********************************************************************************
product = Open Liberty 22.0.0.3 (wlp-1.0.62.cl220320220302-1100)
wlp.install.dir = C:/programacion/liberty/seguridad/guide-security-intro/finish/target/liberty/wlp/
java.home = C:\Program Files\Java\jdk1.8.0_144\jre
java.version = 1.8.0_144
java.runtime = Java(TM) SE Runtime Environment (1.8.0_144-b01)
os = Windows 10 (10.0; amd64) (es_CO)
process = 22508@LAPTOP-345JAEMF
Classpath = C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\bin\tools\ws-server.jar;C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\bin\tools\ws-javaagent.jar
Java Library path = C:\Program Files\Java\jdk1.8.0_144\jre\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Python39\Scripts\;C:\Python39\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\programacion\apache-maven-3.8.4-bin\apache-maven-3.8.4\bin\;C:\Users\alvar\AppData\Local\Microsoft\WindowsApps;C:\Users\alvar\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\alvar\.dotnet\tools;C:\Users\alvar\AppData\Local\GitHubDesktop\bin;C:\Users\alvar\AppData\Roaming\npm;C:\Users\alvar\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Program Files\Java\jdk1.8.0_144\bin;.
********************************************************************************
[1/04/22 05:10:34:675 COT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: El servidor defaultServer se ha lanzado.
[1/04/22 05:10:39:896 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_CSRF_SESSION_TOKEN_SECURE_RANDOM_CLASS' found.
[1/04/22 05:10:39:896 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_CSRF_SESSION_TOKEN_SECURE_RANDOM_PROVIDER' found.
[1/04/22 05:10:39:896 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_CSRF_SESSION_TOKEN_SECURE_RANDOM_ALGORITM' found, using default value 'SHA1PRNG'.
[1/04/22 05:10:39:896 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CLIENT_VIEW_STATE_TIMEOUT' found, using default value '0'.
[1/04/22 05:10:39:896 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.SERIALIZE_STATE_IN_SESSION' found, using default value 'false'.
[1/04/22 05:10:39:896 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.COMPRESS_STATE_IN_SESSION' found, using default value 'true'.
[1/04/22 05:10:39:896 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.USE_FLASH_SCOPE_PURGE_VIEWS_IN_SESSION' found, using default value 'false'.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN' found, using default value 'secureRandom'.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_LENGTH' found, using default value '8'.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_CLASS' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_PROVIDER' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_ALGORITM' found, using default value 'SHA1PRNG'.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.LIBRARIES' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VALIDATE' found, using default value 'false'.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.annotation.USE_CDI_FOR_ANNOTATION_SCANNING' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.annotation.SCAN_PACKAGES' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.config.annotation.LifecycleProvider' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.WEBSOCKET_ENDPOINT_PORT' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.INITIALIZE_SKIP_JAR_FACES_CONFIG_SCAN' found, using default value 'false'.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EL_RESOLVER_COMPARATOR' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EL_RESOLVER_PREDICATE' found.
[1/04/22 05:10:39:897 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.DEFAULT_WINDOW_MODE' found, using default value 'url'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.WEBSOCKET_MAX_IDLE_TIMEOUT' found, using default value '300000'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_WEBSOCKET_SESSION_TOKEN' found, using default value 'secureRandom'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.ERROR_TEMPLATE_RESOURCE' found, using default value 'META-INF/rsc/myfaces-dev-error.xml'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.DEBUG_TEMPLATE_RESOURCE' found, using default value 'META-INF/rsc/myfaces-dev-debug.xml'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.ERROR_HANDLING' found, using default value 'false, on Development Project stage: true'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.AUTOCOMPLETE_OFF_VIEW_STATE' found, using default value 'true'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.USE_MULTIPLE_JS_FILES_FOR_JSF_UNCOMPRESSED_JS' found, using default value 'false'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.JSF_JS_MODE' found, using default value 'normal'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.TEMPORAL_RESOURCEHANDLER_CACHE_ENABLED' found, using default value 'false'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.SERVICE_PROVIDER_FINDER' found.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.spi.InjectionProvider' found.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.DISABLE_FACELET_JSF_VIEWHANDLER' found, using default value 'false'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CHECK_ID_PRODUCTION_MODE' found, using default value 'auto'.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.BUFFER_SIZE' found.
[1/04/22 05:10:39:898 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.REFRESH_PERIOD' found, using default value '-1'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.FACELETS_RESOURCE_RESOLVER' found.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.RESOURCE_RESOLVER' found.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.MARK_INITIAL_STATE_WHEN_APPLY_BUILD_VIEW' found, using default value 'false'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.DECORATORS' found.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.SKIP_COMMENTS' found.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.WRAP_TAG_EXCEPTIONS_AS_CONTEXT_AWARE' found, using default value 'true'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CACHE_EL_EXPRESSIONS' found, using default value 'noCache'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_MAX_POOL_SIZE' found, using default value '5'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_MAX_DYNAMIC_PARTIAL_LIMIT' found, using default value '2'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_ENTRY_MODE' found, using default value 'soft'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_DEFERRED_NAVIGATION' found, using default value 'false'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.validator.BEAN_BEFORE_JSF_VALIDATION' found, using default value 'false'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.JSP_SUFFIX' found, using default value '.jsp'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EXPRESSION_FACTORY' found.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.INITIALIZE_ALWAYS_STANDALONE' found, using default value 'false'.
[1/04/22 05:10:39:899 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.LOG_WEB_CONTEXT_PARAMS' found, using default value 'auto'.
[1/04/22 05:10:39:900 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.AUTOMATIC_EXTENSIONLESS_MAPPING' found, using default value 'false'.
[1/04/22 05:10:39:900 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.FACES_INITIALIZER' found.
[1/04/22 05:10:39:900 COT] 0000002d org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.FACES_INIT_PLUGINS' found.
[1/04/22 05:10:39:902 COT] 0000002d org.apache.myfaces.view.facelets.ViewPoolProcessor           I org.apache.myfaces.CACHE_EL_EXPRESSIONS web config parameter is set to "noCache". To enable view pooling this param must be set to "alwaysRecompile". View Pooling disabled.
[1/04/22 05:10:39:910 COT] 0000002d org.apache.myfaces.webapp.StartupServletContextListener      I MyFaces Core has started, it took [616] ms.
[1/04/22 05:10:39:917 COT] 0000002d com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0001I: La aplicación guide-security-intro.war se ha iniciado en 2,575 segundos.
[1/04/22 05:10:39:936 COT] 00000023 com.ibm.ws.tcpchannel.internal.TCPPort                       I CWWKO0219I: El canal TCP defaultHttpEndpoint se ha iniciado y ahora está a la escucha de solicitudes en el host kubernetes.docker.internal  (IPv4: 127.0.0.1) puerto 9080.
[1/04/22 05:10:39:938 COT] 00000023 com.ibm.ws.tcpchannel.internal.TCPPort                       I CWWKO0219I: El canal TCP defaultHttpEndpoint-ssl se ha iniciado y ahora está a la escucha de solicitudes en el host kubernetes.docker.internal  (IPv4: 127.0.0.1) puerto 9443.
[1/04/22 05:10:39:955 COT] 00000023 com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0012I: El servidor ha instalado las características siguientes: [appSecurity-3.0, cdi-2.0, distributedMap-1.0, el-3.0, jndi-1.0, jsf-2.3, jsp-2.3, servlet-4.0, ssl-1.0].
[1/04/22 05:10:39:957 COT] 00000023 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0008I: La actualización de características se ha completado en 4,308 segundos.
[1/04/22 05:10:39:958 COT] 00000023 com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0011I: El servidor defaultServer está preparado para ejecutar un planeta más inteligente. El servidor defaultServer se ha iniciado en 5,521 segundos.
[1/04/22 05:10:39:992 COT] 0000002d com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [guide-security-intro.war] [/] [Faces Servlet]: Inicialización satisfactoria.
[1/04/22 05:10:40:020 COT] 0000002d com.ibm.ws.webcontainer.security.ServletStartedListener      I CWWKS9123I:  Para el URL /admin.jsf en la aplicación guide-security-intro.war, se han descubierto los siguientes métodos HTTP, que no son accesibles: POST PUT DELETE HEAD OPTIONS TRACE 
[1/04/22 05:10:40:022 COT] 0000002d com.ibm.ws.webcontainer.security.ServletStartedListener      I CWWKS9123I:  Para el URL /user.jsf en la aplicación guide-security-intro.war, se han descubierto los siguientes métodos HTTP, que no son accesibles: POST PUT DELETE HEAD OPTIONS TRACE 
[1/04/22 05:11:10:340 COT] 0000002e com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_CONTINUE para la solicitud web /home. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:11:14:530 COT] 00000034 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [guide-security-intro.war] [/] [io.openliberty.guides.jaas.MyLoginController]: Inicialización satisfactoria.
[1/04/22 05:11:14:700 COT] 00000034 com.ibm.ws.webcontainer.util.ApplicationErrorUtils           E SRVE0777E: Excepción lanzada por la clase de aplicación 'io.openliberty.guides.jaas.MyLoginController.doPost:39'
java.lang.NoClassDefFoundError: pruebasjaas/PersonalCallbackHandler
	at io.openliberty.guides.jaas.MyLoginController.doPost(MyLoginController.java:39)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:706)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:791)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1258)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:746)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:443)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:193)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:98)
	at com.ibm.ws.security.jaspi.JaspiServletFilter.doFilter(JaspiServletFilter.java:56)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:201)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1002)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1140)
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:5049)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:316)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1007)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:281)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:1184)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:453)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:412)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:566)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:500)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:360)
	at com.ibm.ws.http.channel.internal.inbound.HttpICLReadCallback.complete(HttpICLReadCallback.java:70)
	at com.ibm.ws.channel.ssl.internal.SSLReadServiceContext$SSLReadCompletedCallback.complete(SSLReadServiceContext.java:1824)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:514)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:584)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:968)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1057)
	at com.ibm.ws.threading.internal.ExecutorServiceImpl$RunnableWrapper.run(ExecutorServiceImpl.java:245)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ClassNotFoundException: pruebasjaas.PersonalCallbackHandler
	at com.ibm.ws.classloading.internal.AppClassLoader.findClassCommonLibraryClassLoaders(AppClassLoader.java:748)
	at com.ibm.ws.classloading.internal.AppClassLoader.findClass(AppClassLoader.java:319)
	at com.ibm.ws.classloading.internal.AppClassLoader.findOrDelegateLoadClass(AppClassLoader.java:720)
	at com.ibm.ws.classloading.internal.AppClassLoader.loadClass(AppClassLoader.java:592)
	at com.ibm.ws.classloading.internal.AppClassLoader.loadClass(AppClassLoader.java:559)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 33 more

[1/04/22 05:11:15:059 COT] 00000034 com.ibm.ws.logging.internal.impl.IncidentImpl                I FFDC1015I: Se ha creado una incidencia FFDC: "com.ibm.websphere.servlet.error.ServletErrorReport: java.lang.NoClassDefFoundError: pruebasjaas/PersonalCallbackHandler com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter 82" en ffdc_22.04.01_05.11.14.0.log
[1/04/22 05:11:15:173 COT] 00000034 com.ibm.ws.logging.internal.impl.IncidentImpl                I FFDC1015I: Se ha creado una incidencia FFDC: "com.ibm.websphere.servlet.error.ServletErrorReport: java.lang.NoClassDefFoundError: pruebasjaas/PersonalCallbackHandler com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter 144" en ffdc_22.04.01_05.11.15.0.log
[1/04/22 05:17:29:022 COT] 00000053 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicación web eliminada (default_host): http://localhost:9080/
[1/04/22 05:17:29:024 COT] 00000053 com.ibm.ws.webcontainer.servlet                              I SRVE0253I: [guide-security-intro.war] [/] [io.openliberty.guides.jaas.MyLoginController]: Destrucción satisfactoria.
[1/04/22 05:17:29:025 COT] 00000053 com.ibm.ws.webcontainer.servlet                              I SRVE0253I: [guide-security-intro.war] [/] [Faces Servlet]: Destrucción satisfactoria.
[1/04/22 05:17:29:070 COT] 00000053 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: La aplicación guide-security-intro.war se ha detenido correctamente.
[1/04/22 05:17:29:084 COT] 00000053 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando la aplicación guide-security-intro.war.
[1/04/22 05:17:29:084 COT] 00000053 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: La aplicación guide-security-intro.war está utilizando la definición de aplicación dinámica en la ubicación C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\usr\servers\defaultServer\apps\guide-security-intro.war.xml.
